-- Merging decision tree log ---
manifest
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:3:5-62
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:23.0.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:22:13-58
